NEW_LANGUAGE_ISSUE,PARTICIPANTS,DURATION,OLD_LANGUAGE_ISSUE,RELATED_LEVEL,RELATED_CLASS,ISSUE_ASKER,PYTHON_USER,R_USER,MULTI-LANGUAGE_USER
https://github.com/imbs-hl/ranger/issues/315,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/316,2,4,None,W,W,thomaskisler,1,1,1
https://github.com/imbs-hl/ranger/issues/317,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/318,1,1,None,W,W,buttrey,0,0,0
https://github.com/imbs-hl/ranger/issues/319,3,284,None,W,W,sarash85,0,0,0
https://github.com/imbs-hl/ranger/issues/32,1,1,None,W,W,uptownfunk,1,0,1
https://github.com/imbs-hl/ranger/issues/320,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/321,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/322,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/323,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/324,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/325,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/326,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/327,2,23,None,W,W,cargomoose,0,1,0
https://github.com/imbs-hl/ranger/issues/328,2,22,None,W,W,buttrey,0,0,0
https://github.com/imbs-hl/ranger/issues/329,2,15,None,W,W,talegari,0,1,1
https://github.com/imbs-hl/ranger/issues/33,2,2,None,W,W,mllg,1,1,1
https://github.com/imbs-hl/ranger/issues/330,3,16,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/331,3,178,None,W,W,slavarazbash,0,1,1
https://github.com/imbs-hl/ranger/issues/332,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/333,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/334,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/335,2,10,None,W,W,Zelazny7,1,1,1
https://github.com/imbs-hl/ranger/issues/336,2,2,None,W,W,stephematician,0,1,1
https://github.com/imbs-hl/ranger/issues/337,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/338,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/339,2,13,None,W,W,alexzwanenburg,1,0,1
https://github.com/imbs-hl/ranger/issues/34,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/340,2,3,None,W,W,wbnicholson,0,1,1
https://github.com/imbs-hl/ranger/issues/341,2,138,None,W,W,mikebenfield,1,0,1
https://github.com/imbs-hl/ranger/issues/342,2,1,None,W,W,stephematician,0,1,1
https://github.com/imbs-hl/ranger/issues/343,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/344,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/345,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/346,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/347,2,2,None,W,W,wbnicholson,0,1,1
https://github.com/imbs-hl/ranger/issues/348,2,4,None,W,W,allengoebl,0,1,0
https://github.com/imbs-hl/ranger/issues/349,2,5,None,W,W,rajat2107,0,0,0
https://github.com/imbs-hl/ranger/issues/35,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/350,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/351,2,5,None,W,W,PhilippPro,0,1,1
https://github.com/imbs-hl/ranger/issues/352,2,3,None,W,W,UnixJunkie,1,0,1
https://github.com/imbs-hl/ranger/issues/353,2,8,None,W,W,dancooke,1,0,1
https://github.com/imbs-hl/ranger/issues/354,2,7,None,W,W,ja-thomas,1,1,1
https://github.com/imbs-hl/ranger/issues/355,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/356,2,2,None,W,W,PhilippPro,0,1,1
https://github.com/imbs-hl/ranger/issues/357,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/358,2,8,None,W,W,ProfBiscuit,0,1,1
https://github.com/imbs-hl/ranger/issues/359,2,3,None,W,W,jakob-r,0,1,1
https://github.com/imbs-hl/ranger/issues/36,4,125,None,W,W,tchakravarty,1,1,1
https://github.com/imbs-hl/ranger/issues/360,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/361,2,1,None,W,W,stephematician,0,1,1
https://github.com/imbs-hl/ranger/issues/362,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/363,2,5,None,W,W,Mazata,0,0,0
https://github.com/imbs-hl/ranger/issues/364,1,1,None,W,W,ben519,1,1,1
https://github.com/imbs-hl/ranger/issues/365,3,11,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/366,2,6,None,W,W,randomgambit,1,1,1
https://github.com/imbs-hl/ranger/issues/37,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/38,2,759,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/39,1,12,None,W,W,0x7f,0,0,1
https://github.com/imbs-hl/ranger/issues/4,2,56,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/40,1,1,None,W,W,0x7f,0,0,1
https://github.com/imbs-hl/ranger/issues/41,3,18,None,W,W,0x7f,0,0,1
https://github.com/imbs-hl/ranger/issues/42,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/43,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/44,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/45,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/46,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/47,2,1,None,W,W,myloginid,1,1,1
https://github.com/imbs-hl/ranger/issues/48,1,1,None,W,W,myloginid,1,1,1
https://github.com/imbs-hl/ranger/issues/49,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/5,3,25,None,W,W,mllg,1,1,1
https://github.com/imbs-hl/ranger/issues/50,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/51,2,1,None,W,W,animusnaturae,0,1,0
https://github.com/imbs-hl/ranger/issues/52,2,643,None,W,W,CameronBieganek,0,1,0
https://github.com/imbs-hl/ranger/issues/53,2,1,None,W,W,jakob-r,0,1,1
https://github.com/imbs-hl/ranger/issues/54,3,8,None,W,W,mayer79,1,1,1
https://github.com/imbs-hl/ranger/issues/55,2,1,None,W,W,khotilov,0,1,1
https://github.com/imbs-hl/ranger/issues/56,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/57,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/58,3,2,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/59,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/6,3,371,None,W,W,mllg,1,1,1
https://github.com/imbs-hl/ranger/issues/60,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/61,4,112,None,W,W,svenpeter42,1,0,1
https://github.com/imbs-hl/ranger/issues/62,1,1,None,W,W,PhilippPro,0,1,1
https://github.com/imbs-hl/ranger/issues/63,3,9,None,W,W,PhilippPro,0,1,1
https://github.com/imbs-hl/ranger/issues/64,1,2,None,W,W,schiffner,0,1,0
https://github.com/imbs-hl/ranger/issues/65,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/66,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/67,2,1,None,W,W,animusnaturae,0,1,0
https://github.com/imbs-hl/ranger/issues/68,3,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/69,3,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/7,2,55,None,W,W,andrewjohnlowe,1,1,1
https://github.com/imbs-hl/ranger/issues/70,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/71,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/72,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/73,3,693,None,W,W,simon-tietze,0,1,1
https://github.com/imbs-hl/ranger/issues/74,2,2,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/75,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/76,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/77,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/78,2,71,None,W,W,mayer79,1,1,1
https://github.com/imbs-hl/ranger/issues/79,2,2,None,W,W,rec3141,1,1,1
https://github.com/imbs-hl/ranger/issues/8,3,367,None,W,W,mbq,0,1,1
https://github.com/imbs-hl/ranger/issues/80,2,18,None,W,W,rfcv,0,0,0
https://github.com/imbs-hl/ranger/issues/81,3,64,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/82,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/83,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/84,1,1,None,W,W,aaronpolhamus,1,1,1
https://github.com/imbs-hl/ranger/issues/85,2,2,None,W,W,jakob-r,0,1,1
https://github.com/imbs-hl/ranger/issues/86,2,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/87,4,198,None,W,W,jakob-r,0,1,1
https://github.com/imbs-hl/ranger/issues/88,1,1,None,W,W,kirillseva,1,1,1
https://github.com/imbs-hl/ranger/issues/89,3,48,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/9,1,1,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/90,2,76,None,W,W,pej,0,0,0
https://github.com/imbs-hl/ranger/issues/91,2,38,None,W,W,rfcv,0,0,0
https://github.com/imbs-hl/ranger/issues/92,5,541,None,W,W,gshamov,1,0,1
https://github.com/imbs-hl/ranger/issues/93,3,6,None,W,W,dashaub,1,1,1
https://github.com/imbs-hl/ranger/issues/94,5,351,None,W,W,jlevatic,0,0,0
https://github.com/imbs-hl/ranger/issues/95,3,65,None,W,W,crarlus,1,1,1
https://github.com/imbs-hl/ranger/issues/96,2,2,None,W,W,PhilippPro,0,1,1
https://github.com/imbs-hl/ranger/issues/97,2,2,None,W,W,cwlanyon,0,0,0
https://github.com/imbs-hl/ranger/issues/98,2,523,None,W,W,mnwright,0,1,1
https://github.com/imbs-hl/ranger/issues/99,2,9,None,W,W,Haetsal-Lee,1,0,0
https://github.com/KlausVigo/kknn/issues/1,2,8,https://github.com/scikit-learn/scikit-learn/issues/970,R,O,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/10,2,46,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/11,1,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/12,1,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/13,3,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/14,2,134,https://github.com/scikit-learn/scikit-learn/issues/3252,R,R,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/15,3,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/16,1,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/17,1,1,https://github.com/scikit-learn/scikit-learn/issues/2356,O,R,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/2,2,65,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/3,2,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/4,2,1,https://github.com/scikit-learn/scikit-learn/issues/3313,Y,R,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/5,1,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/6,2,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/7,1,1,None,W,W,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/8,2,285,https://github.com/scikit-learn/scikit-learn/issues/1732,Y,O,KlausVigo,1,1,1
https://github.com/KlausVigo/kknn/issues/9,2,46,None,W,W,KlausVigo,1,1,1
https://github.com/kogalur/randomForestSRC/issues/1,2,4,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/10,3,8,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/11,2,1,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/12,3,297,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/13,2,1,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/14,2,141,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/15,2,2,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/16,2,199,https://github.com/scikit-learn/scikit-learn/issues/6747,O,O,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/17,2,4,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/18,2,114,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/19,1,1,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/2,2,19,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/20,2,53,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/21,3,65,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/22,2,27,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/3,2,73,https://github.com/scikit-learn/scikit-learn/issues/3774,R,R,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/4,2,29,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/5,2,15,https://github.com/scikit-learn/scikit-learn/issues/4766,Y,G,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/6,2,1,https://github.com/scikit-learn/scikit-learn/issues/6161,Y,G,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/7,2,1,None,W,W,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/8,2,10,https://github.com/scikit-learn/scikit-learn/issues/3313,Y,R,kogalur,0,0,0
https://github.com/kogalur/randomForestSRC/issues/9,2,2,None,W,W,kogalur,0,0,0
https://github.com/majkamichal/naivebayes/issues/1,2,30,None,W,W,majkamichal,0,1,0
https://github.com/majkamichal/naivebayes/issues/2,2,2,None,W,W,majkamichal,0,1,0
https://github.com/majkamichal/naivebayes/issues/3,3,42,None,W,W,majkamichal,0,1,0
https://github.com/majkamichal/naivebayes/issues/4,2,1,None,W,W,majkamichal,0,1,0
https://github.com/majkamichal/naivebayes/issues/5,2,1,None,W,W,majkamichal,0,1,0
https://github.com/neurodata/lumberjack/issues/1,2,2,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/10,1,1,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/11,2,4,https://github.com/scikit-learn/scikit-learn/issues/1162,Y,P,disa-mhembere,1,1,1
https://github.com/neurodata/lumberjack/issues/12,3,316,None,W,W,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/13,1,1,https://github.com/scikit-learn/scikit-learn/issues/7406,R,O,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/14,4,194,None,W,W,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/15,1,60,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/16,4,45,None,W,W,ebridge2,1,1,1
https://github.com/neurodata/lumberjack/issues/17,3,51,None,W,W,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/18,1,1,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/19,4,50,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/2,2,160,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/20,2,1,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/21,2,1,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/22,2,144,https://github.com/scikit-learn/scikit-learn/issues/6602,Y,O,ebridge2,1,1,1
https://github.com/neurodata/lumberjack/issues/23,1,1,None,W,W,jasonkyuyim,1,1,1
https://github.com/neurodata/lumberjack/issues/24,2,1,https://github.com/scikit-learn/scikit-learn/issues/5870,R,R,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/25,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,O,O,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/26,1,1,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/27,1,1,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/28,4,206,None,W,W,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/29,3,240,None,W,W,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/3,1,2,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/30,3,37,https://github.com/scikit-learn/scikit-learn/issues/3410,Y,R,jasonkyuyim,1,1,1
https://github.com/neurodata/lumberjack/issues/31,1,1,https://github.com/scikit-learn/scikit-learn/issues/2488,R,O,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/32,2,1,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/33,3,73,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/34,2,72,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/35,2,3,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/36,3,83,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/37,2,190,https://github.com/scikit-learn/scikit-learn/issues/2530,Y,O,jasonkyuyim,1,1,1
https://github.com/neurodata/lumberjack/issues/38,1,1,https://github.com/scikit-learn/scikit-learn/issues/2530,Y,O,jasonkyuyim,1,1,1
https://github.com/neurodata/lumberjack/issues/39,1,1,https://github.com/scikit-learn/scikit-learn/issues/1732,O,O,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/4,1,2,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/40,3,70,https://github.com/scikit-learn/scikit-learn/issues/474,Y,O,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/41,2,1,https://github.com/scikit-learn/scikit-learn/issues/448,Y,O,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/42,2,1,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/43,4,84,None,W,W,jasonkyuyim,1,1,1
https://github.com/neurodata/lumberjack/issues/44,5,1,None,W,W,falkben,1,0,1
https://github.com/neurodata/lumberjack/issues/45,3,1,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/46,1,1,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/47,3,1,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/48,2,60,None,W,W,j1c,1,1,1
https://github.com/neurodata/lumberjack/issues/49,2,3,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/5,1,102,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/50,2,2,None,W,W,falkben,1,0,1
https://github.com/neurodata/lumberjack/issues/51,3,1,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/52,2,1,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/53,2,47,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/54,2,1,None,W,W,falkben,1,0,1
https://github.com/neurodata/lumberjack/issues/55,1,1,None,W,W,alemmer1,1,1,1
https://github.com/neurodata/lumberjack/issues/56,1,1,None,W,W,alemmer1,1,1,1
https://github.com/neurodata/lumberjack/issues/57,1,1,None,W,W,alemmer1,1,1,1
https://github.com/neurodata/lumberjack/issues/58,4,37,None,W,W,davclark,1,1,1
https://github.com/neurodata/lumberjack/issues/59,2,1,None,W,W,yyHCN,0,1,1
https://github.com/neurodata/lumberjack/issues/6,2,9,None,W,W,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/60,3,1,None,W,W,hkim171,0,1,1
https://github.com/neurodata/lumberjack/issues/61,2,1,https://github.com/scikit-learn/scikit-learn/issues/5212,R,O,jovo,1,1,1
https://github.com/neurodata/lumberjack/issues/62,4,2,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/63,3,53,https://github.com/scikit-learn/scikit-learn/issues/2888,Y,R,ttomita,1,1,1
https://github.com/neurodata/lumberjack/issues/64,2,1,None,W,W,falkben,1,0,1
https://github.com/neurodata/lumberjack/issues/65,3,16,None,W,W,MrAE,1,1,1
https://github.com/neurodata/lumberjack/issues/66,1,2,None,W,W,jbrowne6,0,1,1
https://github.com/neurodata/lumberjack/issues/67,3,4,None,W,W,falkben,1,0,1
https://github.com/neurodata/lumberjack/issues/68,1,1,https://github.com/scikit-learn/scikit-learn/issues/1988,Y,B,MrAE,1,1,1
