NEW_LANGUAGE_ISSUE,#PARTICIPANTS,DURATION,OLD_LANGUAGE_ISSUE,3ELATED_LEVEL,RELATED_CLASS,ISSUE_ASKER,PYTHON_USER,R_USER,MULTI-LANGUAGE_USER,HELPFUL_WAY,CODE,REFERENCE,DESCRIPTION,CODE_DOCUMENT,OUTER_LINK,RELATED_ISSUE
https://github.com/aloysius-lim/bigrf/issues/11,1,1,https://github.com/scikit-learn/scikit-learn/issues/2458,2,O,aloysius-lim,1,1,1,C,1,0,1,1,1,1
https://github.com/aloysius-lim/bigrf/issues/14,2,2,https://github.com/scikit-learn/scikit-learn/issues/1732,2,O,aloysius-lim,1,1,1,C,1,0,1,1,1,0
https://github.com/Dani-Basta/TFG/issues/2,1,1,https://github.com/scikit-learn/scikit-learn/issues/23,2,O,Dani-Basta,1,1,1,E,1,1,1,0,1,0
https://github.com/zmjones/edarf/issues/12,2,11,https://github.com/scikit-learn/scikit-learn/issues/97,2,O,zmjones,1,1,1,E,1,0,1,1,1,0
https://github.com/zmjones/edarf/issues/28,2,1,https://github.com/scikit-learn/scikit-learn/issues/5041,2,O,zmjones,1,1,1,C,1,0,1,0,0,1
https://github.com/zmjones/edarf/issues/29,1,5,https://github.com/scikit-learn/scikit-learn/issues/5653,2,O,zmjones,1,1,1,E,1,0,1,0,1,1
https://github.com/zmjones/edarf/issues/56,2,2,https://github.com/scikit-learn/scikit-learn/issues/6767,2,R,zmjones,1,1,1,A,1,0,1,0,0,0
https://github.com/zmjones/edarf/issues/57,2,5,https://github.com/scikit-learn/scikit-learn/issues/3313,2,Y,zmjones,1,1,1,C,1,0,1,0,1,0
https://github.com/ehrlinger/ggRandomForests/issues/14,1,1,https://github.com/scikit-learn/scikit-learn/issues/7091,2,Y,ehrlinger,1,1,1,C,0,0,1,0,1,1
https://github.com/grf-labs/grf/issues/137,2,17,https://github.com/scikit-learn/scikit-learn/issues/1435,2,O,jasonhuang99,0,0,0,E,0,0,1,0,1,1
https://github.com/grf-labs/grf/issues/182,1,1,https://github.com/scikit-learn/scikit-learn/issues/2747,2,O,jtibshirani,1,0,1,A,1,0,1,0,1,0
https://github.com/grf-labs/grf/issues/231,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,2,O,jtibshirani,1,0,1,C,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/260,1,4,https://github.com/scikit-learn/scikit-learn/issues/3808,2,P,jtibshirani,1,0,1,E,0,0,1,1,1,0
https://github.com/grf-labs/grf/issues/278,3,1,https://github.com/scikit-learn/scikit-learn/issues/5491,2,O,jtibshirani,1,0,1,B,1,1,1,1,1,0
https://github.com/grf-labs/grf/issues/286,4,33,https://github.com/scikit-learn/scikit-learn/issues/6261,2,O,Buyannemekh,1,1,1,A,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/292,2,1,https://github.com/scikit-learn/scikit-learn/issues/3817,2,B,tibshirani,0,1,1,A,1,0,1,0,0,0
https://github.com/grf-labs/grf/issues/298,1,1,https://github.com/scikit-learn/scikit-learn/issues/6338,2,O,jtibshirani,1,0,1,A,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/39,1,1,https://github.com/scikit-learn/scikit-learn/issues/3645,2,O,swager,1,1,1,A,1,1,1,0,0,1
https://github.com/imbs-hl/ranger/issues/139,3,761,https://github.com/scikit-learn/scikit-learn/issues/2089,2,R,mayer79,1,1,1,A,1,0,1,0,0,0
https://github.com/imbs-hl/ranger/issues/2,2,32,https://github.com/scikit-learn/scikit-learn/issues/5041,2,O,mbq,0,1,1,C,1,0,1,0,1,1
https://github.com/imbs-hl/ranger/issues/20,1,1,https://github.com/scikit-learn/scikit-learn/issues/1942,2,O,mnwright,0,1,1,A,1,0,1,0,0,1
https://github.com/imbs-hl/ranger/issues/238,2,48,https://github.com/scikit-learn/scikit-learn/issues/1435,2,O,Tigroux,0,0,0,E,1,0,1,0,0,1
https://github.com/imbs-hl/ranger/issues/270,1,1,https://github.com/scikit-learn/scikit-learn/issues/1454,2,O,RohitThakur01,1,0,0,C,1,0,1,0,0,1
https://github.com/KlausVigo/kknn/issues/17,1,1,https://github.com/scikit-learn/scikit-learn/issues/2356,2,R,KlausVigo,1,1,1,C,1,0,1,0,1,0
https://github.com/kogalur/randomForestSRC/issues/16,2,199,https://github.com/scikit-learn/scikit-learn/issues/6747,2,O,kogalur,0,0,0,B,1,1,1,0,1,1
https://github.com/neurodata/lumberjack/issues/25,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,2,O,jbrowne6,0,1,1,C,1,0,1,0,1,1
https://github.com/neurodata/lumberjack/issues/39,1,1,https://github.com/scikit-learn/scikit-learn/issues/1732,2,O,jbrowne6,0,1,1,C,1,0,1,1,1,0
https://github.com/neurodata/lumberjack/issues/78,1,1,https://github.com/scikit-learn/scikit-learn/issues/1806,2,B,MrAE,1,1,1,A,1,0,1,1,1,1
https://github.com/sorhawell/forestFloor/issues/15,1,1,https://github.com/scikit-learn/scikit-learn/issues/1732,2,O,sorhawell,0,1,1,C,1,0,1,1,1,0
https://github.com/sorhawell/forestFloor/issues/28,1,1,https://github.com/scikit-learn/scikit-learn/issues/3782,2,O,sorhawell,0,1,1,C,1,0,1,0,0,0
https://github.com/suiji/Arborist/issues/19,2,169,https://github.com/scikit-learn/scikit-learn/issues/571,2,R,suiji,0,1,0,A,1,0,1,0,0,0
https://github.com/suiji/Arborist/issues/8,2,2,https://github.com/scikit-learn/scikit-learn/issues/5491,2,O,suiji,0,1,0,C,1,1,1,1,1,0
https://github.com/aloysius-lim/bigrf/issues/1,1,8,https://github.com/scikit-learn/scikit-learn/issues/571,3,R,aloysius-lim,1,1,1,A,1,0,1,0,0,0
https://github.com/aloysius-lim/bigrf/issues/5,3,453,https://github.com/scikit-learn/scikit-learn/issues/5181,3,O,aloysius-lim,1,1,1,B,1,1,1,1,1,0
https://github.com/eaHat/classyfire/issues/10,1,1,https://github.com/scikit-learn/scikit-learn/issues/1304,3,O,eaHat,1,1,1,C,1,1,1,0,1,1
https://github.com/zmjones/edarf/issues/54,2,5,https://github.com/scikit-learn/scikit-learn/issues/1732,3,O,zmjones,1,1,1,C,1,0,1,1,1,0
https://github.com/zmjones/edarf/issues/7,1,141,https://github.com/scikit-learn/scikit-learn/issues/970,3,O,zmjones,1,1,1,C,1,0,1,1,1,0
https://github.com/ehrlinger/ggRandomForests/issues/12,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,3,O,ehrlinger,1,1,1,C,1,0,1,0,0,1
https://github.com/ehrlinger/ggRandomForests/issues/26,1,1,https://github.com/scikit-learn/scikit-learn/issues/3298,3,O,ehrlinger,1,1,1,B,0,1,1,1,1,1
https://github.com/ehrlinger/ggRandomForests/issues/7,1,1,https://github.com/scikit-learn/scikit-learn/issues/2154,3,O,ehrlinger,1,1,1,D,0,0,1,1,0,1
https://github.com/grf-labs/grf/issues/142,1,1,https://github.com/scikit-learn/scikit-learn/issues/448,3,O,jtibshirani,1,0,1,E,1,0,1,1,1,0
https://github.com/grf-labs/grf/issues/322,2,1,https://github.com/scikit-learn/scikit-learn/issues/6394,3,O,jtibshirani,1,0,1,E,0,0,1,1,1,0
https://github.com/grf-labs/grf/issues/53,1,1,https://github.com/scikit-learn/scikit-learn/issues/941,3,O,jtibshirani,1,0,1,A,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/54,1,1,https://github.com/scikit-learn/scikit-learn/issues/941,3,O,jtibshirani,1,0,1,A,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/73,1,1,https://github.com/scikit-learn/scikit-learn/issues/3735,3,B,jtibshirani,1,0,1,D,1,1,1,1,1,1
https://github.com/grf-labs/grf/issues/95,1,1,https://github.com/scikit-learn/scikit-learn/issues/1998,3,P,jtibshirani,1,0,1,D,1,0,1,1,0,0
https://github.com/imbs-hl/ranger/issues/133,5,661,https://github.com/scikit-learn/scikit-learn/issues/1732,3,O,while,1,1,1,C,1,0,1,1,1,0
https://github.com/imbs-hl/ranger/issues/15,2,51,https://github.com/scikit-learn/scikit-learn/issues/5974,3,O,giuseppec,1,1,1,E,1,1,1,0,1,1
https://github.com/imbs-hl/ranger/issues/195,2,1,https://github.com/scikit-learn/scikit-learn/issues/2937,3,O,prescient,1,1,1,C,1,1,1,1,1,0
https://github.com/KlausVigo/kknn/issues/1,2,8,https://github.com/scikit-learn/scikit-learn/issues/970,3,O,KlausVigo,1,1,1,C,1,0,1,1,1,1
https://github.com/KlausVigo/kknn/issues/14,2,134,https://github.com/scikit-learn/scikit-learn/issues/3252,3,R,KlausVigo,1,1,1,A,1,0,1,0,0,0
https://github.com/kogalur/randomForestSRC/issues/3,2,73,https://github.com/scikit-learn/scikit-learn/issues/3774,3,R,kogalur,0,0,0,F,0,0,1,1,1,1
https://github.com/neurodata/lumberjack/issues/13,1,1,https://github.com/scikit-learn/scikit-learn/issues/7406,3,O,ttomita,1,1,1,A,1,0,1,0,0,1
https://github.com/neurodata/lumberjack/issues/24,2,1,https://github.com/scikit-learn/scikit-learn/issues/5870,3,R,jbrowne6,0,1,1,B,1,1,1,1,1,1
https://github.com/neurodata/lumberjack/issues/31,1,1,https://github.com/scikit-learn/scikit-learn/issues/2488,3,O,jbrowne6,0,1,1,A,1,0,1,0,1,0
https://github.com/neurodata/lumberjack/issues/61,2,1,https://github.com/scikit-learn/scikit-learn/issues/5212,3,O,jovo,1,1,1,F,0,1,1,0,0,1
https://github.com/neurodata/lumberjack/issues/73,1,1,https://github.com/scikit-learn/scikit-learn/issues/2493,3,O,jovo,1,1,1,A,1,0,1,0,1,1
https://github.com/rsquaredacademy/blorr/issues/11,1,1,https://github.com/scikit-learn/scikit-learn/issues/6545,3,O,aravindhebbali,1,1,1,B,0,1,1,0,1,1
https://github.com/rsquaredacademy/blorr/issues/12,1,1,https://github.com/scikit-learn/scikit-learn/issues/6545,3,O,aravindhebbali,1,1,1,B,0,1,1,0,1,1
https://github.com/rsquaredacademy/blorr/issues/23,1,1,https://github.com/scikit-learn/scikit-learn/issues/1942,3,O,aravindhebbali,1,1,1,A,1,0,1,0,0,1
https://github.com/szilard/benchm-ml/issues/10,2,1,https://github.com/scikit-learn/scikit-learn/issues/6473,3,O,szilard,1,1,1,C,1,0,1,1,0,1
https://github.com/aloysius-lim/bigrf/issues/12,2,2,https://github.com/scikit-learn/scikit-learn/issues/538,1,B,aloysius-lim,1,1,1,C,1,1,1,1,1,1
https://github.com/aloysius-lim/bigrf/issues/19,1,1,https://github.com/scikit-learn/scikit-learn/issues/1729,1,G,aloysius-lim,1,1,1,C,0,0,1,0,0,0
https://github.com/aloysius-lim/bigrf/issues/2,2,2,https://github.com/scikit-learn/scikit-learn/issues/6665,1,Y,aloysius-lim,1,1,1,C,1,0,1,0,0,0
https://github.com/aloysius-lim/bigrf/issues/20,2,1,https://github.com/scikit-learn/scikit-learn/issues/5940,1,P,aloysius-lim,1,1,1,C,0,0,1,0,0,0
https://github.com/aloysius-lim/bigrf/issues/7,3,768,https://github.com/scikit-learn/scikit-learn/issues/5115,1,P,aloysius-lim,1,1,1,E,1,0,1,1,1,1
https://github.com/zmjones/edarf/issues/14,2,86,https://github.com/scikit-learn/scikit-learn/issues/1381,1,B,zmjones,1,1,1,A,1,0,1,0,1,1
https://github.com/zmjones/edarf/issues/17,1,83,https://github.com/scikit-learn/scikit-learn/issues/2861,1,B,zmjones,1,1,1,C,1,0,1,0,0,1
https://github.com/zmjones/edarf/issues/20,1,1,https://github.com/scikit-learn/scikit-learn/issues/4546,1,R,zmjones,1,1,1,C,1,0,1,0,0,0
https://github.com/zmjones/edarf/issues/24,1,1,https://github.com/scikit-learn/scikit-learn/issues/4114,1,O,zmjones,1,1,1,C,1,0,1,0,0,1
https://github.com/zmjones/edarf/issues/25,2,7,https://github.com/scikit-learn/scikit-learn/issues/5653,1,O,zmjones,1,1,1,E,1,1,1,1,1,0
https://github.com/zmjones/edarf/issues/39,2,12,https://github.com/scikit-learn/scikit-learn/issues/798,1,G,zmjones,1,1,1,C,0,0,1,0,1,0
https://github.com/zmjones/edarf/issues/41,1,3,https://github.com/scikit-learn/scikit-learn/issues/97,1,O,zmjones,1,1,1,B,1,0,1,1,1,0
https://github.com/zmjones/edarf/issues/53,2,1,https://github.com/scikit-learn/scikit-learn/issues/2923,1,Y,zmjones,1,1,1,C,1,0,1,0,1,0
https://github.com/ehrlinger/ggRandomForests/issues/24,2,1,https://github.com/scikit-learn/scikit-learn/issues/2777,1,G,ehrlinger,1,1,1,C,1,0,1,1,1,1
https://github.com/grf-labs/grf/issues/10,1,1,https://github.com/scikit-learn/scikit-learn/issues/2639,1,O,jtibshirani,1,0,1,E,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/103,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,1,O,jtibshirani,1,0,1,C,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/107,1,1,https://github.com/scikit-learn/scikit-learn/issues/482,1,P,jtibshirani,1,0,1,C,1,0,1,0,0,0
https://github.com/grf-labs/grf/issues/111,1,1,https://github.com/scikit-learn/scikit-learn/issues/482,1,P,jtibshirani,1,0,1,C,1,0,1,0,0,0
https://github.com/grf-labs/grf/issues/112,1,1,https://github.com/scikit-learn/scikit-learn/issues/482,1,P,jtibshirani,1,0,1,C,1,0,1,0,0,0
https://github.com/grf-labs/grf/issues/119,1,1,https://github.com/scikit-learn/scikit-learn/issues/97,1,O,jtibshirani,1,0,1,C,1,0,1,1,1,0
https://github.com/grf-labs/grf/issues/138,3,15,https://github.com/scikit-learn/scikit-learn/issues/5940,1,P,tcovert,0,1,1,C,0,0,1,0,0,0
https://github.com/grf-labs/grf/issues/15,1,1,https://github.com/scikit-learn/scikit-learn/issues/326,1,O,jtibshirani,1,0,1,F,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/155,1,1,https://github.com/scikit-learn/scikit-learn/issues/5646,1,B,jtibshirani,1,0,1,A,1,0,0,0,0,0
https://github.com/grf-labs/grf/issues/156,1,1,https://github.com/scikit-learn/scikit-learn/issues/2399,1,O,jtibshirani,1,0,1,F,0,0,1,0,0,1
https://github.com/grf-labs/grf/issues/170,1,1,https://github.com/scikit-learn/scikit-learn/issues/3204,1,O,jtibshirani,1,0,1,A,1,1,1,0,1,1
https://github.com/grf-labs/grf/issues/173,3,384,https://github.com/scikit-learn/scikit-learn/issues/310,1,O,jeffwong,1,1,1,C,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/179,5,387,https://github.com/scikit-learn/scikit-learn/issues/3313,1,R,walterwzhang,0,1,1,C,1,0,1,0,1,0
https://github.com/grf-labs/grf/issues/199,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,1,O,jtibshirani,1,0,1,C,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/207,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,1,O,jtibshirani,1,0,1,C,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/208,1,1,https://github.com/scikit-learn/scikit-learn/issues/5041,1,O,jtibshirani,1,0,1,C,1,0,1,0,0,1
https://github.com/grf-labs/grf/issues/21,1,1,https://github.com/scikit-learn/scikit-learn/issues/6411,1,P,swager,1,1,1,C,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/216,1,1,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,jtibshirani,1,0,1,A,1,1,1,1,1,0
https://github.com/grf-labs/grf/issues/228,2,1,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,swager,1,1,1,A,1,1,1,1,1,0
https://github.com/grf-labs/grf/issues/233,1,1,https://github.com/scikit-learn/scikit-learn/issues/1732,1,O,jtibshirani,1,0,1,C,1,0,1,1,1,0
https://github.com/grf-labs/grf/issues/237,3,1,https://github.com/scikit-learn/scikit-learn/issues/448,1,O,susanathey,0,1,1,C,1,0,1,1,1,0
https://github.com/grf-labs/grf/issues/239,1,1,https://github.com/scikit-learn/scikit-learn/issues/6313,1,O,rinafriedberg,0,0,0,E,1,1,1,0,1,1
https://github.com/grf-labs/grf/issues/254,3,13,https://github.com/scikit-learn/scikit-learn/issues/1732,1,O,jtibshirani,1,0,1,C,1,0,1,1,1,0
https://github.com/grf-labs/grf/issues/280,3,2,https://github.com/scikit-learn/scikit-learn/issues/3464,1,P,cnUCL,0,0,0,E,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/40,1,1,https://github.com/scikit-learn/scikit-learn/issues/2747,1,O,jtibshirani,1,0,1,A,1,0,1,0,1,0
https://github.com/grf-labs/grf/issues/41,1,1,https://github.com/scikit-learn/scikit-learn/issues/2488,1,P,jtibshirani,1,0,1,C,1,0,1,0,1,0
https://github.com/grf-labs/grf/issues/46,1,1,https://github.com/scikit-learn/scikit-learn/issues/2387,1,P,jtibshirani,1,0,1,E,1,0,1,0,1,1
https://github.com/grf-labs/grf/issues/47,1,1,https://github.com/scikit-learn/scikit-learn/issues/7320,1,P,jtibshirani,1,0,1,C,1,0,1,0,0,0
https://github.com/grf-labs/grf/issues/48,1,1,https://github.com/scikit-learn/scikit-learn/issues/6394,1,P,jtibshirani,1,0,1,C,0,0,1,1,1,0
https://github.com/grf-labs/grf/issues/49,1,1,https://github.com/scikit-learn/scikit-learn/issues/6638,1,P,jtibshirani,1,0,1,C,0,0,0,0,0,1
https://github.com/grf-labs/grf/issues/56,1,1,https://github.com/scikit-learn/scikit-learn/issues/7243,1,O,jtibshirani,1,0,1,C,0,0,1,0,1,1
https://github.com/grf-labs/grf/issues/62,1,1,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,jtibshirani,1,0,1,A,1,1,1,1,1,0
https://github.com/grf-labs/grf/issues/7,1,1,https://github.com/scikit-learn/scikit-learn/issues/2639,1,O,jtibshirani,1,0,1,E,1,0,1,0,1,0
https://github.com/grf-labs/grf/issues/76,1,1,https://github.com/scikit-learn/scikit-learn/issues/2282,1,O,jtibshirani,1,0,1,F,0,0,1,0,0,1
https://github.com/imbs-hl/ranger/issues/125,2,4,https://github.com/scikit-learn/scikit-learn/issues/394,1,R,Eric2333,0,0,0,C,0,0,1,0,1,0
https://github.com/imbs-hl/ranger/issues/144,3,143,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,lixin4306ren,1,1,1,C,1,1,1,1,1,0
https://github.com/imbs-hl/ranger/issues/158,2,68,https://github.com/scikit-learn/scikit-learn/issues/479,1,P,afonsoguerra,0,1,1,C,1,0,1,0,1,0
https://github.com/imbs-hl/ranger/issues/162,2,40,https://github.com/scikit-learn/scikit-learn/issues/6838,1,P,talgalili,1,1,1,C,0,0,1,1,1,1
https://github.com/imbs-hl/ranger/issues/168,3,13,https://github.com/scikit-learn/scikit-learn/issues/571,1,O,CorinnaSchmalohr,0,1,0,A,1,0,1,0,0,0
https://github.com/imbs-hl/ranger/issues/243,2,10,https://github.com/scikit-learn/scikit-learn/issues/3113,1,B,nielsenmarkus11,1,1,1,C,1,0,1,0,1,1
https://github.com/imbs-hl/ranger/issues/277,2,5,https://github.com/scikit-learn/scikit-learn/issues/5115,1,G,nilescbn,0,1,0,C,1,0,1,1,1,1
https://github.com/KlausVigo/kknn/issues/4,2,1,https://github.com/scikit-learn/scikit-learn/issues/3313,1,R,KlausVigo,1,1,1,C,1,0,1,0,1,0
https://github.com/KlausVigo/kknn/issues/8,2,285,https://github.com/scikit-learn/scikit-learn/issues/1732,1,O,KlausVigo,1,1,1,C,1,0,1,1,1,0
https://github.com/kogalur/randomForestSRC/issues/5,2,15,https://github.com/scikit-learn/scikit-learn/issues/4766,1,G,kogalur,0,0,0,C,0,0,1,0,0,0
https://github.com/kogalur/randomForestSRC/issues/6,2,1,https://github.com/scikit-learn/scikit-learn/issues/6161,1,G,kogalur,0,0,0,C,0,0,1,1,1,1
https://github.com/kogalur/randomForestSRC/issues/8,2,10,https://github.com/scikit-learn/scikit-learn/issues/3313,1,R,kogalur,0,0,0,C,1,0,1,0,1,0
https://github.com/neurodata/lumberjack/issues/11,2,4,https://github.com/scikit-learn/scikit-learn/issues/1162,1,P,disa-mhembere,1,1,1,C,1,0,1,1,1,0
https://github.com/neurodata/lumberjack/issues/22,2,144,https://github.com/scikit-learn/scikit-learn/issues/6602,1,O,ebridge2,1,1,1,C,1,0,1,0,1,1
https://github.com/neurodata/lumberjack/issues/30,3,37,https://github.com/scikit-learn/scikit-learn/issues/3410,1,R,jasonkyuyim,1,1,1,C,1,0,1,1,1,1
https://github.com/neurodata/lumberjack/issues/37,2,190,https://github.com/scikit-learn/scikit-learn/issues/2530,1,O,jasonkyuyim,1,1,1,C,1,0,1,1,0,1
https://github.com/neurodata/lumberjack/issues/38,1,1,https://github.com/scikit-learn/scikit-learn/issues/2530,1,O,jasonkyuyim,1,1,1,C,1,0,1,1,0,1
https://github.com/neurodata/lumberjack/issues/40,3,70,https://github.com/scikit-learn/scikit-learn/issues/474,1,O,jovo,1,1,1,C,1,1,1,1,1,0
https://github.com/neurodata/lumberjack/issues/41,2,1,https://github.com/scikit-learn/scikit-learn/issues/448,1,O,jovo,1,1,1,C,1,0,1,1,1,0
https://github.com/neurodata/lumberjack/issues/63,3,53,https://github.com/scikit-learn/scikit-learn/issues/2888,1,R,ttomita,1,1,1,E,1,0,1,1,0,1
https://github.com/neurodata/lumberjack/issues/68,1,1,https://github.com/scikit-learn/scikit-learn/issues/1988,1,B,MrAE,1,1,1,C,1,0,1,0,1,1
https://github.com/neurodata/lumberjack/issues/7,2,58,https://github.com/scikit-learn/scikit-learn/issues/2086,1,O,ttomita,1,1,1,A,1,0,1,0,0,1
https://github.com/neurodata/lumberjack/issues/71,4,46,https://github.com/scikit-learn/scikit-learn/issues/5372,1,O,cshen6,0,1,1,C,1,1,1,0,1,1
https://github.com/neurodata/lumberjack/issues/77,1,1,https://github.com/scikit-learn/scikit-learn/issues/522,1,O,jasonkyuyim,1,1,1,C,1,1,1,0,1,0
https://github.com/neurodata/lumberjack/issues/8,2,28,https://github.com/scikit-learn/scikit-learn/issues/4083,1,G,ttomita,1,1,1,C,0,0,1,0,1,0
https://github.com/neurodata/lumberjack/issues/87,2,79,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,jovo,1,1,1,C,1,1,1,1,1,0
https://github.com/rsquaredacademy/blorr/issues/44,1,1,https://github.com/scikit-learn/scikit-learn/issues/3070,1,O,aravindhebbali,1,1,1,C,1,0,1,0,0,0
https://github.com/rsquaredacademy/blorr/issues/48,1,1,https://github.com/scikit-learn/scikit-learn/issues/6146,1,B,aravindhebbali,1,1,1,C,1,0,1,0,0,0
https://github.com/rsquaredacademy/blorr/issues/62,1,157,https://github.com/scikit-learn/scikit-learn/issues/97,1,O,aravindhebbali,1,1,1,C,1,0,1,1,1,0
https://github.com/rsquaredacademy/blorr/issues/63,1,1,https://github.com/scikit-learn/scikit-learn/issues/1581,1,O,aravindhebbali,1,1,1,E,1,0,1,1,1,1
https://github.com/rsquaredacademy/blorr/issues/8,1,1,https://github.com/scikit-learn/scikit-learn/issues/97,1,O,aravindhebbali,1,1,1,C,1,0,1,1,1,0
https://github.com/sorhawell/forestFloor/issues/1,1,14,https://github.com/scikit-learn/scikit-learn/issues/2458,1,R,sorhawell,0,1,1,C,1,0,1,1,1,1
https://github.com/sorhawell/forestFloor/issues/13,1,424,https://github.com/scikit-learn/scikit-learn/issues/5041,1,R,sorhawell,0,1,1,C,1,0,1,0,0,1
https://github.com/sorhawell/forestFloor/issues/20,1,1,https://github.com/scikit-learn/scikit-learn/issues/1732,1,O,sorhawell,0,1,1,C,1,0,1,1,1,0
https://github.com/sorhawell/forestFloor/issues/5,1,2,https://github.com/scikit-learn/scikit-learn/issues/5041,1,O,sorhawell,0,1,1,C,1,0,1,0,0,1
https://github.com/suiji/Arborist/issues/1,2,424,https://github.com/scikit-learn/scikit-learn/issues/3808,1,P,suiji,0,1,0,C,0,0,1,1,1,0
https://github.com/suiji/Arborist/issues/14,2,36,https://github.com/scikit-learn/scikit-learn/issues/3313,1,R,suiji,0,1,0,C,1,0,1,0,1,0
https://github.com/suiji/Arborist/issues/41,2,2,https://github.com/scikit-learn/scikit-learn/issues/3727,1,R,suiji,0,1,0,C,1,0,1,1,1,1
https://github.com/suiji/Arborist/issues/42,1,4,https://github.com/scikit-learn/scikit-learn/issues/5041,1,R,suiji,0,1,0,C,1,0,1,0,0,1
https://github.com/szilard/benchm-ml/issues/15,3,3,https://github.com/scikit-learn/scikit-learn/issues/5491,1,O,szilard,1,1,1,C,1,1,1,1,1,0